

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Feb 10 09:54:39 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
  1686  02BB  00B1               	movwf	(log@x+1)^(0+128)
  1687  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  1688  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  1689  02BE  083F               	movf	?___fldiv,w
  1690  02BF  1683               	bsf	3,5	;RP0=1, select bank1
  1691  02C0  1303               	bcf	3,6	;RP1=0, select bank1
  1692  02C1  00B0               	movwf	log@x^(0+128)
  1693  02C2  120A  118A  203C  120A  118A  	fcall	_log
  1694  02C7  1683               	bsf	3,5	;RP0=1, select bank1
  1695  02C8  1303               	bcf	3,6	;RP1=0, select bank1
  1696  02C9  0833               	movf	(?_log+3)^(0+128),w
  1697  02CA  00C0               	movwf	(_main$1087+3)^(0+128)
  1698  02CB  0832               	movf	(?_log+2)^(0+128),w
  1699  02CC  00BF               	movwf	(_main$1087+2)^(0+128)
  1700  02CD  0831               	movf	(?_log+1)^(0+128),w
  1701  02CE  00BE               	movwf	(_main$1087+1)^(0+128)
  1702  02CF  0830               	movf	?_log^(0+128),w
  1703  02D0  00BD               	movwf	_main$1087^(0+128)
  1704  02D1                     l3090:
  1705                           
  1706                           ;main.c: 62:         float Valor_Temperatura = (float) (4090 /(log((1025.0 * 10 / Sensor
      +                          _Temperatura - 10) / 10) + 4090 / 298.0) - 273.0);
  1707  02D1  3041               	movlw	65
  1708  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  1709  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  1710  02D4  00DC               	movwf	___fladd@b+3
  1711  02D5  305B               	movlw	91
  1712  02D6  00DB               	movwf	___fladd@b+2
  1713  02D7  3098               	movlw	152
  1714  02D8  00DA               	movwf	___fladd@b+1
  1715  02D9  30EA               	movlw	234
  1716  02DA  00D9               	movwf	___fladd@b
  1717  02DB  1683               	bsf	3,5	;RP0=1, select bank1
  1718  02DC  1303               	bcf	3,6	;RP1=0, select bank1
  1719  02DD  0840               	movf	(_main$1087+3)^(0+128),w
  1720  02DE  1283               	bcf	3,5	;RP0=0, select bank0
  1721  02DF  1303               	bcf	3,6	;RP1=0, select bank0
  1722  02E0  00E0               	movwf	___fladd@a+3
  1723  02E1  1683               	bsf	3,5	;RP0=1, select bank1
  1724  02E2  1303               	bcf	3,6	;RP1=0, select bank1
  1725  02E3  083F               	movf	(_main$1087+2)^(0+128),w
  1726  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  1727  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  1728  02E6  00DF               	movwf	___fladd@a+2
  1729  02E7  1683               	bsf	3,5	;RP0=1, select bank1
  1730  02E8  1303               	bcf	3,6	;RP1=0, select bank1
  1731  02E9  083E               	movf	(_main$1087+1)^(0+128),w
  1732  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  1733  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  1734  02EC  00DE               	movwf	___fladd@a+1
  1735  02ED  1683               	bsf	3,5	;RP0=1, select bank1
  1736  02EE  1303               	bcf	3,6	;RP1=0, select bank1
  1737  02EF  083D               	movf	_main$1087^(0+128),w
  1738  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  1739  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  1740  02F2  00DD               	movwf	___fladd@a
  1741  02F3  120A  158A  2578  120A  118A  	fcall	___fladd
  1742  02F8  1283               	bcf	3,5	;RP0=0, select bank0
  1743  02F9  1303               	bcf	3,6	;RP1=0, select bank0
  1744  02FA  085C               	movf	?___fladd+3,w
  1745  02FB  00C2               	movwf	___fldiv@a+3
  1746  02FC  085B               	movf	?___fladd+2,w
  1747  02FD  00C1               	movwf	___fldiv@a+2
  1748  02FE  085A               	movf	?___fladd+1,w
  1749  02FF  00C0               	movwf	___fldiv@a+1
  1750  0300  0859               	movf	?___fladd,w
  1751  0301  00BF               	movwf	___fldiv@a
  1752  0302  3045               	movlw	69
  1753  0303  00C6               	movwf	___fldiv@b+3
  1754  0304  307F               	movlw	127
  1755  0305  00C5               	movwf	___fldiv@b+2
  1756  0306  30A0               	movlw	160
  1757  0307  00C4               	movwf	___fldiv@b+1
  1758  0308  3000               	movlw	0
  1759  0309  00C3               	movwf	___fldiv@b
  1760  030A  120A  158A  239B  120A  118A  	fcall	___fldiv
  1761  030F  1283               	bcf	3,5	;RP0=0, select bank0
  1762  0310  1303               	bcf	3,6	;RP1=0, select bank0
  1763  0311  0842               	movf	?___fldiv+3,w
  1764  0312  1683               	bsf	3,5	;RP0=1, select bank1
  1765  0313  1303               	bcf	3,6	;RP1=0, select bank1
  1766  0314  00C4               	movwf	(_main$1088+3)^(0+128)
  1767  0315  1283               	bcf	3,5	;RP0=0, select bank0
  1768  0316  1303               	bcf	3,6	;RP1=0, select bank0
  1769  0317  0841               	movf	?___fldiv+2,w
  1770  0318  1683               	bsf	3,5	;RP0=1, select bank1
  1771  0319  1303               	bcf	3,6	;RP1=0, select bank1
  1772  031A  00C3               	movwf	(_main$1088+2)^(0+128)
  1773  031B  1283               	bcf	3,5	;RP0=0, select bank0
  1774  031C  1303               	bcf	3,6	;RP1=0, select bank0
  1775  031D  0840               	movf	?___fldiv+1,w
  1776  031E  1683               	bsf	3,5	;RP0=1, select bank1
  1777  031F  1303               	bcf	3,6	;RP1=0, select bank1
  1778  0320  00C2               	movwf	(_main$1088+1)^(0+128)
  1779  0321  1283               	bcf	3,5	;RP0=0, select bank0
  1780  0322  1303               	bcf	3,6	;RP1=0, select bank0
  1781  0323  083F               	movf	?___fldiv,w
  1782  0324  1683               	bsf	3,5	;RP0=1, select bank1
  1783  0325  1303               	bcf	3,6	;RP1=0, select bank1
  1784  0326  00C1               	movwf	_main$1088^(0+128)
  1785  0327                     l3092:
  1786                           
  1787                           ;main.c: 62:         float Valor_Temperatura = (float) (4090 /(log((1025.0 * 10 / Sensor
      +                          _Temperatura - 10) / 10) + 4090 / 298.0) - 273.0);
  1788  0327  30C3               	movlw	195
  1789  0328  1283               	bcf	3,5	;RP0=0, select bank0
  1790  0329  1303               	bcf	3,6	;RP1=0, select bank0
  1791  032A  00DC               	movwf	___fladd@b+3
  1792  032B  3088               	movlw	136
  1793  032C  00DB               	movwf	___fladd@b+2
  1794  032D  3080               	movlw	128
  1795  032E  00DA               	movwf	___fladd@b+1
  1796  032F  3000               	movlw	0
  1797  0330  00D9               	movwf	___fladd@b
  1798  0331  1683               	bsf	3,5	;RP0=1, select bank1
  1799  0332  1303               	bcf	3,6	;RP1=0, select bank1
  1800  0333  0844               	movf	(_main$1088+3)^(0+128),w
  1801  0334  1283               	bcf	3,5	;RP0=0, select bank0
  1802  0335  1303               	bcf	3,6	;RP1=0, select bank0
  1803  0336  00E0               	movwf	___fladd@a+3
  1804  0337  1683               	bsf	3,5	;RP0=1, select bank1
  1805  0338  1303               	bcf	3,6	;RP1=0, select bank1
  1806  0339  0843               	movf	(_main$1088+2)^(0+128),w
  1807  033A  1283               	bcf	3,5	;RP0=0, select bank0
  1808  033B  1303               	bcf	3,6	;RP1=0, select bank0
  1809  033C  00DF               	movwf	___fladd@a+2
  1810  033D  1683               	bsf	3,5	;RP0=1, select bank1
  1811  033E  1303               	bcf	3,6	;RP1=0, select bank1
  1812  033F  0842               	movf	(_main$1088+1)^(0+128),w
  1813  0340  1283               	bcf	3,5	;RP0=0, select bank0
  1814  0341  1303               	bcf	3,6	;RP1=0, select bank0
  1815  0342  00DE               	movwf	___fladd@a+1
  1816  0343  1683               	bsf	3,5	;RP0=1, select bank1
  1817  0344  1303               	bcf	3,6	;RP1=0, select bank1
  1818  0345  0841               	movf	_main$1088^(0+128),w
  1819  0346  1283               	bcf	3,5	;RP0=0, select bank0
  1820  0347  1303               	bcf	3,6	;RP1=0, select bank0
  1821  0348  00DD               	movwf	___fladd@a
  1822  0349  120A  158A  2578  120A  118A  	fcall	___fladd
  1823  034E  1283               	bcf	3,5	;RP0=0, select bank0
  1824  034F  1303               	bcf	3,6	;RP1=0, select bank0
  1825  0350  085C               	movf	?___fladd+3,w
  1826  0351  1683               	bsf	3,5	;RP0=1, select bank1
  1827  0352  1303               	bcf	3,6	;RP1=0, select bank1
  1828  0353  00C8               	movwf	(main@Valor_Temperatura+3)^(0+128)
  1829  0354  1283               	bcf	3,5	;RP0=0, select bank0
  1830  0355  1303               	bcf	3,6	;RP1=0, select bank0
  1831  0356  085B               	movf	?___fladd+2,w
  1832  0357  1683               	bsf	3,5	;RP0=1, select bank1
  1833  0358  1303               	bcf	3,6	;RP1=0, select bank1
  1834  0359  00C7               	movwf	(main@Valor_Temperatura+2)^(0+128)
  1835  035A  1283               	bcf	3,5	;RP0=0, select bank0
  1836  035B  1303               	bcf	3,6	;RP1=0, select bank0
  1837  035C  085A               	movf	?___fladd+1,w
  1838  035D  1683               	bsf	3,5	;RP0=1, select bank1
  1839  035E  1303               	bcf	3,6	;RP1=0, select bank1
  1840  035F  00C6               	movwf	(main@Valor_Temperatura+1)^(0+128)
  1841  0360  1283               	bcf	3,5	;RP0=0, select bank0
  1842  0361  1303               	bcf	3,6	;RP1=0, select bank0
  1843  0362  0859               	movf	?___fladd,w
  1844  0363  1683               	bsf	3,5	;RP0=1, select bank1
  1845  0364  1303               	bcf	3,6	;RP1=0, select bank1
  1846  0365  00C5               	movwf	main@Valor_Temperatura^(0+128)
  1847  0366                     l3094:
  1848                           
  1849                           ;main.c: 67:         strcpy(Fila1,"Temperatura: ");
  1850  0366  302F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1851  0367  00B6               	movwf	??_main^(0+128)
  1852  0368  0836               	movf	??_main^(0+128),w
  1853  0369  00F0               	movwf	strcpy@from
  1854  036A  30D8               	movlw	(low (_Fila1| 0))& (0+255)
  1855  036B  160A  118A  24A4  120A  118A  	fcall	_strcpy
  1856  0370                     l3096:
  1857                           
  1858                           ;main.c: 68:         sprintf(Temperatura,"%d%cC  ",(int) Valor_Temperatura ,0xdf);
  1859  0370  303D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1860  0371  1683               	bsf	3,5	;RP0=1, select bank1
  1861  0372  1303               	bcf	3,6	;RP1=0, select bank1
  1862  0373  00B6               	movwf	??_main^(0+128)
  1863  0374  0836               	movf	??_main^(0+128),w
  1864  0375  1283               	bcf	3,5	;RP0=0, select bank0
  1865  0376  1303               	bcf	3,6	;RP1=0, select bank0
  1866  0377  00A0               	movwf	sprintf@f
  1867  0378  1683               	bsf	3,5	;RP0=1, select bank1
  1868  0379  1303               	bcf	3,6	;RP1=0, select bank1
  1869  037A  0848               	movf	(main@Valor_Temperatura+3)^(0+128),w
  1870  037B  00F3               	movwf	___fltol@f1+3
  1871  037C  0847               	movf	(main@Valor_Temperatura+2)^(0+128),w
  1872  037D  00F2               	movwf	___fltol@f1+2
  1873  037E  0846               	movf	(main@Valor_Temperatura+1)^(0+128),w
  1874  037F  00F1               	movwf	___fltol@f1+1
  1875  0380  0845               	movf	main@Valor_Temperatura^(0+128),w
  1876  0381  00F0               	movwf	___fltol@f1
  1877  0382  160A  118A  26E9  120A  118A  	fcall	___fltol
  1878  0387  0871               	movf	?___fltol+1,w
  1879  0388  1283               	bcf	3,5	;RP0=0, select bank0
  1880  0389  1303               	bcf	3,6	;RP1=0, select bank0
  1881  038A  00A2               	movwf	?_sprintf+2
  1882  038B  0870               	movf	?___fltol,w
  1883  038C  00A1               	movwf	?_sprintf+1
  1884  038D  30DF               	movlw	223
  1885  038E  00A3               	movwf	?_sprintf+3
  1886  038F  3000               	movlw	0
  1887  0390  00A4               	movwf	?_sprintf+4
  1888  0391  30EC               	movlw	(low (_Temperatura| 0))& (0+255)
  1889  0392  120A  158A  2298  120A  118A  	fcall	_sprintf
  1890  0397                     l3098:
  1891                           
  1892                           ;main.c: 69:         strcat(Fila1, Temperatura);
  1893  0397  30EC               	movlw	(low (_Temperatura| 0))& (0+255)
  1894  0398  1683               	bsf	3,5	;RP0=1, select bank1
  1895  0399  1303               	bcf	3,6	;RP1=0, select bank1
  1896  039A  00B6               	movwf	??_main^(0+128)
  1897  039B  0836               	movf	??_main^(0+128),w
  1898  039C  00F0               	movwf	strcat@from
  1899  039D  30D8               	movlw	(low (_Fila1| 0))& (0+255)
  1900  039E  160A  118A  2513  120A  118A  	fcall	_strcat
  1901  03A3                     l3100:
  1902                           
  1903                           ;main.c: 70:          _delay((unsigned long)((500)*(8000000/4000.0)));
  1904  03A3  3006               	movlw	6
  1905  03A4  1683               	bsf	3,5	;RP0=1, select bank1
  1906  03A5  1303               	bcf	3,6	;RP1=0, select bank1
  1907  03A6  00B8               	movwf	(??_main^(0+128)+2)
  1908  03A7  3013               	movlw	19
  1909  03A8  00B7               	movwf	(??_main^(0+128)+1)
  1910  03A9  30AD               	movlw	173
  1911  03AA  00B6               	movwf	??_main^(0+128)
  1912  03AB                     u4557:
  1913  03AB  0BB6               	decfsz	??_main^(0+128),f
  1914  03AC  2BAB               	goto	u4557
  1915  03AD  0BB7               	decfsz	(??_main^(0+128)+1),f
  1916  03AE  2BAB               	goto	u4557
  1917  03AF  0BB8               	decfsz	(??_main^(0+128)+2),f
  1918  03B0  2BAB               	goto	u4557
  1919  03B1                     l3102:
  1920                           
  1921                           ;main.c: 74:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1922  03B1  3006               	movlw	6
  1923  03B2  1683               	bsf	3,5	;RP0=1, select bank1
  1924  03B3  1303               	bcf	3,6	;RP1=0, select bank1
  1925  03B4  00B8               	movwf	(??_main^(0+128)+2)
  1926  03B5  3013               	movlw	19
  1927  03B6  00B7               	movwf	(??_main^(0+128)+1)
  1928  03B7  30AD               	movlw	173
  1929  03B8  00B6               	movwf	??_main^(0+128)
  1930  03B9                     u4567:
  1931  03B9  0BB6               	decfsz	??_main^(0+128),f
  1932  03BA  2BB9               	goto	u4567
  1933  03BB  0BB7               	decfsz	(??_main^(0+128)+1),f
  1934  03BC  2BB9               	goto	u4567
  1935  03BD  0BB8               	decfsz	(??_main^(0+128)+2),f
  1936  03BE  2BB9               	goto	u4567
  1937  03BF                     l3104:
  1938                           
  1939                           ;main.c: 75:         LCD_String_xy(0,0,Fila1);
  1940  03BF  01F5               	clrf	LCD_String_xy@pos
  1941  03C0  30D8               	movlw	(low (_Fila1| 0))& (0+255)
  1942  03C1  1683               	bsf	3,5	;RP0=1, select bank1
  1943  03C2  1303               	bcf	3,6	;RP1=0, select bank1
  1944  03C3  00B6               	movwf	??_main^(0+128)
  1945  03C4  0836               	movf	??_main^(0+128),w
  1946  03C5  00F6               	movwf	LCD_String_xy@msg
  1947  03C6  3000               	movlw	0
  1948  03C7  160A  118A  24C5  120A  118A  	fcall	_LCD_String_xy
  1949  03CC                     l3106:
  1950                           
  1951                           ;main.c: 79:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1952  03CC  3006               	movlw	6
